
FullName                                                                                            Length  LastWriteTi
                                                                                                            me         
--------                                                                                            ------  -----------
C:\Users\seguridad\Desktop\TFM\Artifacts                                                                    08/06/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\Custom.TFM.HIDS.Behavioral.Webhook.yaml                    7196    11/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\Custom.TFM.HIDS.Behavioral.yaml                            44789   11/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\TFM.zip                                                    8987    11/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\TFM_artifacts_v10.zip                                      12324   12/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\TFM_artifacts_v2.zip                                       9275    11/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\TFM_artifacts_v3.zip                                       9893    11/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\TFM_artifacts_v4.zip                                       9668    11/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\TFM_artifacts_v7.zip                                       10532   11/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\TFM_artifacts_v8_2.zip                                     9779    11/05/20...
C:\Users\seguridad\Desktop\TFM\Artifacts\Velociraptor-Hayabusa-Rules.zip                            9595057 13/05/20...
C:\Users\seguridad\Desktop\TFM\artifacts_candidate                                                          09/06/20...
C:\Users\seguridad\Desktop\TFM\artifacts_candidate\Custom.TFM.HIDS.P3.Medium.Behavioral_v2.yaml     15281   09/06/20...
C:\Users\seguridad\Desktop\TFM\artifacts_candidate\Custom.TFM.HIDS.P4.Low.Basic_v2.yaml             13173   09/06/20...
C:\Users\seguridad\Desktop\TFM\artifacts_candidate\velociraptor_tfm_ajustes_scripts.zip             10666   05/06/20...
C:\Users\seguridad\Desktop\TFM\artifacts_candidate\velociraptor_tfm_artifacts_finales.zip           17456   05/06/20...
C:\Users\seguridad\Desktop\TFM\Custom.TFM.HIDS.Router.JSONL.Discord.SERVER_EVENT_v3_IMPORTABLE.yaml 13936   08/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3                                                                    09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3.zip                                                        81290   09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\00_time_marker.txt                                         83      09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\01_runner_console.txt                                      83002   09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\02_alerts.jsonl                                            143101  09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\03_runner_latest.log                                       40876   09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\04_alerts_count.txt                                        7       09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\05_alerts_by_CU.txt                                        121     09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\06_alerts_by_SourceArtifact.txt                            721     09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\07_alerts_CU006_009_detail.txt                             17654   09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\08_powershell_4104_relevant.txt                            10997   09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\09_4104_summary.txt                                        77      09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\10_sysmon_relevant.txt                                     480725  09/06/20...
C:\Users\seguridad\Desktop\TFM\diag_p3v3\11_sysmon_by_eventid.txt                                   81      09/06/20...
C:\Users\seguridad\Desktop\TFM\docs_candidate                                                               09/06/20...
C:\Users\seguridad\Desktop\TFM\docs_candidate\artifact_feedback_v2.md                               3847    09/06/20...
