"FullName","Length","LastWriteTime"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\01_TECNICAS_FP_FIABILIDAD_CONCLUSIONES.md","1391","18/06/2026 19:56:30"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\01_TECNICAS_FP_FIABILIDAD_DEFINITIVO.xlsx","22891","18/06/2026 19:56:30"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\01_TECNICAS_FP_FIABILIDAD_RESUMEN.txt","993","18/06/2026 19:56:30"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\02_BENCHMARK_RENDIMIENTO_CONCLUSIONES.md","1120","18/06/2026 19:52:24"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\02_BENCHMARK_RENDIMIENTO_RESUMEN.txt","978","18/06/2026 19:52:24"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\02_BENCHMARK_RENDIMIENTO_VALIDACION_DATOS.xlsx","67401","18/06/2026 19:52:24"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\03_ANALISIS_TECNICAS_TFM_V4_REFERENCIA.xlsx","179555","15/05/2026 13:16:36"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\04_ANALISIS_ARTIFACTS_PUBLICOS_REFERENCIA.xlsx","37822","13/05/2026 12:11:12"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_analisis\Analisis_Artifacts_Publicos_Velociraptor_TFM_10_10_ORIGINAL.xlsx","37822","13/05/2026 12:11:12"
"C:\Users\julio\Desktop\TFM\04_EVIDENCE\ENTREGA_MEMORIA_EXCELES_DEFINITIVOS\fuentes_analisis\Analisis_Tecnicas_TFM_V4_ORIGINAL.xlsx","179555","15/05/2026 13:16:36"
